DEBUG 2015/11/15 00:25:28 DEBUG LogFactory:128 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
DEBUG 2015/11/15 00:25:30 DEBUG LoginFilter:177 - Initializing filter 'LoginFilter'
DEBUG 2015/11/15 00:25:30 DEBUG LoginFilter:202 - Filter 'LoginFilter' configured successfully
DEBUG 2015/11/15 00:25:30 DEBUG XssFilter:177 - Initializing filter 'XssFilter'
DEBUG 2015/11/15 00:25:30 DEBUG XssFilter:202 - Filter 'XssFilter' configured successfully
DEBUG 2015/11/15 00:25:30 DEBUG StatelessCsrfFilter:177 - Initializing filter 'StatelessCsrfFilter'
DEBUG 2015/11/15 00:25:30 DEBUG StatelessCsrfFilter:202 - Filter 'StatelessCsrfFilter' configured successfully
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - ==> Parameters: title(String)
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - <==      Total: 1
DEBUG 2015/11/15 00:25:39 DEBUG PerformanceInterceptor:57 - use time->1140 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'title'
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - ==> Parameters: subtitle(String)
DEBUG 2015/11/15 00:25:39 DEBUG getOptionValue:139 - <==      Total: 1
DEBUG 2015/11/15 00:25:39 DEBUG PerformanceInterceptor:57 - use time->37 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'subtitle'
DEBUG 2015/11/15 00:25:39 DEBUG list:139 - ==>  Preparing: select id, name, level,visible from view_category 
DEBUG 2015/11/15 00:25:39 DEBUG list:139 - ==> Parameters: 
DEBUG 2015/11/15 00:25:39 DEBUG list:139 - <==      Total: 1
DEBUG 2015/11/15 00:25:39 DEBUG PerformanceInterceptor:57 - use time->37 ms - id:com.zblog.core.dal.mapper.CategoryMapper.list - sql:select id, name, level,visible from view_category
DEBUG 2015/11/15 00:25:39 DEBUG listPage:139 - ==>  Preparing: select id, title, parent from post where type='page' 
DEBUG 2015/11/15 00:25:39 DEBUG listPage:139 - ==> Parameters: 
DEBUG 2015/11/15 00:25:39 DEBUG listPage:139 - <==      Total: 0
DEBUG 2015/11/15 00:25:39 DEBUG PerformanceInterceptor:57 - use time->38 ms - id:com.zblog.core.dal.mapper.PostMapper.listPage - sql:select id, title, parent from post where type='page'
ERROR 2015/11/15 00:26:08 ERROR LoginFilter:111 - error happend
java.io.FileNotFoundException: /Users/hawky/workspace/project/blog/target/classes/com/zblog/service/freemarker/ftl does not exist.
	at freemarker.cache.FileTemplateLoader$1.run(FileTemplateLoader.java:88)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:653)
	at com.zblog.service.PostService$$EnhancerBySpringCGLIB$$aac57b4.listPost(<generated>)
	at com.zblog.biz.PostManager.listPost(PostManager.java:141)
	at com.zblog.biz.PostManager$$FastClassBySpringCGLIB$$9a74fef3.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:717)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:653)
	at com.zblog.biz.PostManager$$EnhancerBySpringCGLIB$$8790fb46.listPost(<generated>)
	at com.zblog.web.front.controller.IndexController.index(IndexController.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:221)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:110)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandleMethod(RequestMappingHandlerAdapter.java:777)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:706)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:943)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:877)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:857)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:800)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1669)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.zblog.web.filter.StatelessCsrfFilter.doFilterInternal(StatelessCsrfFilter.java:95)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.zblog.web.filter.LoginFilter.doFilterInternal(LoginFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:87)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.zblog.web.filter.XssFilter.doFilterInternal(XssFilter.java:60)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:585)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:577)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:223)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1125)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1059)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:110)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:497)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:313)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:248)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:540)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:626)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:546)
	at java.lang.Thread.run(Thread.java:745)
DEBUG 2015/11/15 11:59:00 DEBUG loadByNameAndPass:139 - ==>  Preparing: select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where nickName = ? and password=md5(?) 
DEBUG 2015/11/15 11:59:00 DEBUG loadByNameAndPass:139 - ==> Parameters: admin(String), admin123(String)
DEBUG 2015/11/15 11:59:00 DEBUG loadByNameAndPass:139 - <==      Total: 1
DEBUG 2015/11/15 11:59:00 DEBUG PerformanceInterceptor:57 - use time->103 ms - id:com.zblog.core.dal.mapper.UserMapper.loadByNameAndPass - sql:select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where nickName = 'admin' and password=md5('admin123')
DEBUG 2015/11/15 11:59:28 DEBUG loadById:139 - ==>  Preparing: select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where id = ? 
DEBUG 2015/11/15 11:59:28 DEBUG loadById:139 - ==> Parameters: uHHi9gvg81UXn4PLlLE(String)
DEBUG 2015/11/15 11:59:28 DEBUG loadById:139 - <==      Total: 1
DEBUG 2015/11/15 11:59:28 DEBUG PerformanceInterceptor:57 - use time->91 ms - id:com.zblog.core.dal.mapper.UserMapper.loadById - sql:select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where id = 'uHHi9gvg81UXn4PLlLE'
DEBUG 2015/11/15 11:59:33 DEBUG LoginFilter:77 - logon-->/backend/index
DEBUG 2015/11/15 11:59:33 DEBUG count:139 - ==>  Preparing: select count(*) from user 
DEBUG 2015/11/15 11:59:33 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 11:59:33 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 11:59:33 DEBUG PerformanceInterceptor:57 - use time->46 ms - id:com.zblog.core.dal.mapper.UserMapper.count - sql:select count(*) from user
DEBUG 2015/11/15 11:59:33 DEBUG count:139 - ==>  Preparing: select count(*) from post 
DEBUG 2015/11/15 11:59:33 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 11:59:33 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 11:59:33 DEBUG PerformanceInterceptor:57 - use time->49 ms - id:com.zblog.core.dal.mapper.PostMapper.count - sql:select count(*) from post
DEBUG 2015/11/15 11:59:33 DEBUG count:139 - ==>  Preparing: select count(*) from comment 
DEBUG 2015/11/15 11:59:33 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 11:59:33 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 11:59:33 DEBUG PerformanceInterceptor:57 - use time->38 ms - id:com.zblog.core.dal.mapper.CommentMapper.count - sql:select count(*) from comment
DEBUG 2015/11/15 11:59:33 DEBUG count:139 - ==>  Preparing: select count(*) from upload 
DEBUG 2015/11/15 11:59:33 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 11:59:33 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 11:59:33 DEBUG PerformanceInterceptor:57 - use time->40 ms - id:com.zblog.core.dal.mapper.UploadMapper.count - sql:select count(*) from upload
DEBUG 2015/11/15 11:59:33 DEBUG listRecent:139 - ==>  Preparing: select id from post where type='post' order by createTime desc limit ? 
DEBUG 2015/11/15 11:59:33 DEBUG listRecent:139 - ==> Parameters: 10(Integer)
DEBUG 2015/11/15 11:59:33 DEBUG listRecent:139 - <==      Total: 0
DEBUG 2015/11/15 11:59:33 DEBUG PerformanceInterceptor:57 - use time->41 ms - id:com.zblog.core.dal.mapper.PostMapper.listRecent - sql:select id from post where type='post' order by createTime desc limit 10
DEBUG 2015/11/15 11:59:33 DEBUG listRecent:139 - ==>  Preparing: select * from comment c order by c.createTime desc limit 10 
DEBUG 2015/11/15 11:59:33 DEBUG listRecent:139 - ==> Parameters: 
DEBUG 2015/11/15 11:59:33 DEBUG listRecent:139 - <==      Total: 0
DEBUG 2015/11/15 11:59:33 DEBUG PerformanceInterceptor:57 - use time->37 ms - id:com.zblog.core.dal.mapper.CommentMapper.listRecent - sql:select * from comment c order by c.createTime desc limit 10
DEBUG 2015/11/15 11:59:48 DEBUG LoginFilter:77 - logon-->/backend/index
DEBUG 2015/11/15 11:59:48 DEBUG count:139 - ==>  Preparing: select count(*) from user 
DEBUG 2015/11/15 11:59:48 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 11:59:48 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 11:59:48 DEBUG PerformanceInterceptor:57 - use time->36 ms - id:com.zblog.core.dal.mapper.UserMapper.count - sql:select count(*) from user
DEBUG 2015/11/15 11:59:48 DEBUG count:139 - ==>  Preparing: select count(*) from post 
DEBUG 2015/11/15 11:59:48 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 11:59:48 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 11:59:48 DEBUG PerformanceInterceptor:57 - use time->35 ms - id:com.zblog.core.dal.mapper.PostMapper.count - sql:select count(*) from post
DEBUG 2015/11/15 11:59:48 DEBUG count:139 - ==>  Preparing: select count(*) from comment 
DEBUG 2015/11/15 11:59:48 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 11:59:48 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 11:59:48 DEBUG PerformanceInterceptor:57 - use time->36 ms - id:com.zblog.core.dal.mapper.CommentMapper.count - sql:select count(*) from comment
DEBUG 2015/11/15 11:59:48 DEBUG count:139 - ==>  Preparing: select count(*) from upload 
DEBUG 2015/11/15 11:59:48 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 11:59:48 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 11:59:48 DEBUG PerformanceInterceptor:57 - use time->36 ms - id:com.zblog.core.dal.mapper.UploadMapper.count - sql:select count(*) from upload
DEBUG 2015/11/15 11:59:48 DEBUG listRecent:139 - ==>  Preparing: select id from post where type='post' order by createTime desc limit ? 
DEBUG 2015/11/15 11:59:48 DEBUG listRecent:139 - ==> Parameters: 10(Integer)
DEBUG 2015/11/15 11:59:48 DEBUG listRecent:139 - <==      Total: 0
DEBUG 2015/11/15 11:59:48 DEBUG PerformanceInterceptor:57 - use time->37 ms - id:com.zblog.core.dal.mapper.PostMapper.listRecent - sql:select id from post where type='post' order by createTime desc limit 10
DEBUG 2015/11/15 11:59:48 DEBUG listRecent:139 - ==>  Preparing: select * from comment c order by c.createTime desc limit 10 
DEBUG 2015/11/15 11:59:48 DEBUG listRecent:139 - ==> Parameters: 
DEBUG 2015/11/15 11:59:48 DEBUG listRecent:139 - <==      Total: 0
DEBUG 2015/11/15 11:59:48 DEBUG PerformanceInterceptor:57 - use time->34 ms - id:com.zblog.core.dal.mapper.CommentMapper.listRecent - sql:select * from comment c order by c.createTime desc limit 10
DEBUG 2015/11/15 11:59:49 DEBUG LoginFilter:77 - logon-->/backend/options/general
DEBUG 2015/11/15 11:59:49 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 11:59:49 DEBUG getOptionValue:139 - ==> Parameters: subtitle(String)
DEBUG 2015/11/15 11:59:49 DEBUG getOptionValue:139 - <==      Total: 1
DEBUG 2015/11/15 11:59:49 DEBUG PerformanceInterceptor:57 - use time->37 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'subtitle'
DEBUG 2015/11/15 11:59:49 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 11:59:49 DEBUG getOptionValue:139 - ==> Parameters: keywords(String)
DEBUG 2015/11/15 11:59:49 DEBUG getOptionValue:139 - <==      Total: 0
DEBUG 2015/11/15 11:59:49 DEBUG PerformanceInterceptor:57 - use time->35 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'keywords'
DEBUG 2015/11/15 11:59:49 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 11:59:49 DEBUG getOptionValue:139 - ==> Parameters: weburl(String)
DEBUG 2015/11/15 11:59:49 DEBUG getOptionValue:139 - <==      Total: 0
DEBUG 2015/11/15 11:59:49 DEBUG PerformanceInterceptor:57 - use time->54 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'weburl'
DEBUG 2015/11/15 12:00:18 DEBUG LoginFilter:77 - logon-->/backend/options/general
DEBUG 2015/11/15 12:00:29 DEBUG LoginFilter:77 - logon-->/backend/options/general
DEBUG 2015/11/15 12:00:29 DEBUG update:139 - ==>  Preparing: replace into options(id, name, value) values (?, ?, ?) 
DEBUG 2015/11/15 12:00:29 DEBUG update:139 - ==> Parameters: title(String), title(String), blueHawky(String)
DEBUG 2015/11/15 12:00:29 DEBUG update:139 - <==    Updates: 2
DEBUG 2015/11/15 12:00:29 DEBUG PerformanceInterceptor:57 - use time->77 ms - id:com.zblog.core.dal.mapper.OptionMapper.update - sql:replace into options(id, name, value) values ('title', 'title', 'blueHawky')
DEBUG 2015/11/15 12:00:29 DEBUG update:139 - ==>  Preparing: replace into options(id, name, value) values (?, ?, ?) 
DEBUG 2015/11/15 12:00:29 DEBUG update:139 - ==> Parameters: subtitle(String), subtitle(String), test(String)
DEBUG 2015/11/15 12:00:29 DEBUG update:139 - <==    Updates: 2
DEBUG 2015/11/15 12:00:29 DEBUG PerformanceInterceptor:57 - use time->33 ms - id:com.zblog.core.dal.mapper.OptionMapper.update - sql:replace into options(id, name, value) values ('subtitle', 'subtitle', 'test')
DEBUG 2015/11/15 12:00:29 DEBUG update:139 - ==>  Preparing: replace into options(id, name, value) values (?, ?, ?) 
DEBUG 2015/11/15 12:00:29 DEBUG update:139 - ==> Parameters: description(String), description(String), Spring Mybatis Ehcache Shiro Lucene FreeMarker(String)
DEBUG 2015/11/15 12:00:29 DEBUG update:139 - <==    Updates: 1
DEBUG 2015/11/15 12:00:29 DEBUG PerformanceInterceptor:57 - use time->35 ms - id:com.zblog.core.dal.mapper.OptionMapper.update - sql:replace into options(id, name, value) values ('description', 'description', 'Spring Mybatis Ehcache Shiro Lucene FreeMarker')
DEBUG 2015/11/15 12:00:29 DEBUG update:139 - ==>  Preparing: replace into options(id, name, value) values (?, ?, ?) 
DEBUG 2015/11/15 12:00:29 DEBUG update:139 - ==> Parameters: keywords(String), keywords(String), test(String)
DEBUG 2015/11/15 12:00:29 DEBUG update:139 - <==    Updates: 1
DEBUG 2015/11/15 12:00:29 DEBUG PerformanceInterceptor:57 - use time->33 ms - id:com.zblog.core.dal.mapper.OptionMapper.update - sql:replace into options(id, name, value) values ('keywords', 'keywords', 'test')
DEBUG 2015/11/15 12:00:29 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 12:00:29 DEBUG getOptionValue:139 - ==> Parameters: title(String)
DEBUG 2015/11/15 12:00:29 DEBUG getOptionValue:139 - <==      Total: 1
DEBUG 2015/11/15 12:00:29 DEBUG PerformanceInterceptor:57 - use time->34 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'title'
DEBUG 2015/11/15 12:00:29 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 12:00:29 DEBUG getOptionValue:139 - ==> Parameters: subtitle(String)
DEBUG 2015/11/15 12:00:29 DEBUG getOptionValue:139 - <==      Total: 1
DEBUG 2015/11/15 12:00:29 DEBUG PerformanceInterceptor:57 - use time->33 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'subtitle'
DEBUG 2015/11/15 12:00:34 DEBUG list:139 - ==>  Preparing: select id, name, level,visible from view_category 
DEBUG 2015/11/15 12:00:34 DEBUG list:139 - ==> Parameters: 
DEBUG 2015/11/15 12:00:34 DEBUG list:139 - <==      Total: 1
DEBUG 2015/11/15 12:00:34 DEBUG PerformanceInterceptor:57 - use time->37 ms - id:com.zblog.core.dal.mapper.CategoryMapper.list - sql:select id, name, level,visible from view_category
DEBUG 2015/11/15 12:00:34 DEBUG listPage:139 - ==>  Preparing: select id, title, parent from post where type='page' 
DEBUG 2015/11/15 12:00:34 DEBUG listPage:139 - ==> Parameters: 
DEBUG 2015/11/15 12:00:34 DEBUG listPage:139 - <==      Total: 0
DEBUG 2015/11/15 12:00:34 DEBUG PerformanceInterceptor:57 - use time->35 ms - id:com.zblog.core.dal.mapper.PostMapper.listPage - sql:select id, title, parent from post where type='page'
DEBUG 2015/11/15 12:00:39 DEBUG cache:45 - Couldn't find template in cache for "header.html"("zh_CN", UTF-8, parsed); will try to load it.
DEBUG 2015/11/15 12:00:39 DEBUG cache:45 - TemplateLoader.findTemplateSource("header_zh_CN.html"): Not found
DEBUG 2015/11/15 12:00:39 DEBUG cache:45 - TemplateLoader.findTemplateSource("header_zh.html"): Not found
DEBUG 2015/11/15 12:00:39 DEBUG cache:45 - TemplateLoader.findTemplateSource("header.html"): Found
DEBUG 2015/11/15 12:00:39 DEBUG cache:45 - Loading template for "header.html"("zh_CN", UTF-8, parsed) from "/Users/hawky/workspace/project/blog/target/classes/ftl/header.html"
INFO 2015/11/15 12:00:39  INFO StaticTemplate:65 - staticHeader
DEBUG 2015/11/15 12:00:39 DEBUG getOptionValue:139 - ==>  Preparing: select value from options where id = ? 
DEBUG 2015/11/15 12:00:39 DEBUG getOptionValue:139 - ==> Parameters: description(String)
DEBUG 2015/11/15 12:00:39 DEBUG getOptionValue:139 - <==      Total: 1
DEBUG 2015/11/15 12:00:39 DEBUG PerformanceInterceptor:57 - use time->52 ms - id:com.zblog.core.dal.mapper.OptionMapper.getOptionValue - sql:select value from options where id = 'description'
DEBUG 2015/11/15 12:00:45 DEBUG LoginFilter:77 - logon-->/backend/index
DEBUG 2015/11/15 12:00:45 DEBUG count:139 - ==>  Preparing: select count(*) from user 
DEBUG 2015/11/15 12:00:45 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 12:00:45 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 12:00:45 DEBUG PerformanceInterceptor:57 - use time->70 ms - id:com.zblog.core.dal.mapper.UserMapper.count - sql:select count(*) from user
DEBUG 2015/11/15 12:00:45 DEBUG count:139 - ==>  Preparing: select count(*) from post 
DEBUG 2015/11/15 12:00:45 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 12:00:45 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 12:00:45 DEBUG PerformanceInterceptor:57 - use time->36 ms - id:com.zblog.core.dal.mapper.PostMapper.count - sql:select count(*) from post
DEBUG 2015/11/15 12:00:45 DEBUG count:139 - ==>  Preparing: select count(*) from comment 
DEBUG 2015/11/15 12:00:45 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 12:00:45 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 12:00:45 DEBUG PerformanceInterceptor:57 - use time->37 ms - id:com.zblog.core.dal.mapper.CommentMapper.count - sql:select count(*) from comment
DEBUG 2015/11/15 12:00:45 DEBUG count:139 - ==>  Preparing: select count(*) from upload 
DEBUG 2015/11/15 12:00:45 DEBUG count:139 - ==> Parameters: 
DEBUG 2015/11/15 12:00:45 DEBUG count:139 - <==      Total: 1
DEBUG 2015/11/15 12:00:45 DEBUG PerformanceInterceptor:57 - use time->41 ms - id:com.zblog.core.dal.mapper.UploadMapper.count - sql:select count(*) from upload
DEBUG 2015/11/15 12:00:45 DEBUG listRecent:139 - ==>  Preparing: select id from post where type='post' order by createTime desc limit ? 
DEBUG 2015/11/15 12:00:45 DEBUG listRecent:139 - ==> Parameters: 10(Integer)
DEBUG 2015/11/15 12:00:45 DEBUG listRecent:139 - <==      Total: 0
DEBUG 2015/11/15 12:00:45 DEBUG PerformanceInterceptor:57 - use time->34 ms - id:com.zblog.core.dal.mapper.PostMapper.listRecent - sql:select id from post where type='post' order by createTime desc limit 10
DEBUG 2015/11/15 12:00:45 DEBUG listRecent:139 - ==>  Preparing: select * from comment c order by c.createTime desc limit 10 
DEBUG 2015/11/15 12:00:45 DEBUG listRecent:139 - ==> Parameters: 
DEBUG 2015/11/15 12:00:45 DEBUG listRecent:139 - <==      Total: 0
DEBUG 2015/11/15 12:00:45 DEBUG PerformanceInterceptor:57 - use time->34 ms - id:com.zblog.core.dal.mapper.CommentMapper.listRecent - sql:select * from comment c order by c.createTime desc limit 10
DEBUG 2015/11/15 12:00:48 DEBUG LoginFilter:77 - logon-->/backend/posts
DEBUG 2015/11/15 12:00:48 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2015/11/15 12:00:48 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2015/11/15 12:00:48 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2015/11/15 12:00:48 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,15 
DEBUG 2015/11/15 12:00:48 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2015/11/15 12:00:48 DEBUG list:139 - <==      Total: 0
DEBUG 2015/11/15 12:00:48 DEBUG PerformanceInterceptor:57 - use time->70 ms - id:com.zblog.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
DEBUG 2015/11/15 12:00:48 DEBUG list:139 - ==>  Preparing: select id, name, level,visible from view_category 
DEBUG 2015/11/15 12:00:48 DEBUG list:139 - ==> Parameters: 
DEBUG 2015/11/15 12:00:48 DEBUG list:139 - <==      Total: 1
DEBUG 2015/11/15 12:00:48 DEBUG PerformanceInterceptor:57 - use time->33 ms - id:com.zblog.core.dal.mapper.CategoryMapper.list - sql:select id, name, level,visible from view_category
DEBUG 2015/11/15 12:00:51 DEBUG LoginFilter:77 - logon-->/backend/pages
DEBUG 2015/11/15 12:00:51 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2015/11/15 12:00:51 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2015/11/15 12:00:51 DEBUG list:139 - ==> Parameters: page(String)
DEBUG 2015/11/15 12:00:51 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,15 
DEBUG 2015/11/15 12:00:51 DEBUG list:139 - ==> Parameters: page(String)
DEBUG 2015/11/15 12:00:51 DEBUG list:139 - <==      Total: 0
DEBUG 2015/11/15 12:00:51 DEBUG PerformanceInterceptor:57 - use time->70 ms - id:com.zblog.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='page' order by p.createTime desc
DEBUG 2015/11/15 12:00:53 DEBUG LoginFilter:77 - logon-->/backend/pages/edit
DEBUG 2015/11/15 12:00:53 DEBUG listPage:139 - ==>  Preparing: select id, title, parent from post where type='page' and parent='Root' 
DEBUG 2015/11/15 12:00:53 DEBUG listPage:139 - ==> Parameters: 
DEBUG 2015/11/15 12:00:53 DEBUG listPage:139 - <==      Total: 0
